Drug,SMILES,Category,LD50_Acute_Oral,NOAEL_Subacute,LOAEL_Subacute,NOEL_Subchronic,MAT,Human_Dose_MG_KG,Study_Duration_Days,Species,Source
Aspirin,CC(=O)Oc1ccccc1C(=O)O,NSAID,200.0,50.0,100.0,25.0,150.0,10.0,90,Rat,Literature
Ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(=O)O,NSAID,636.0,100.0,200.0,50.0,300.0,6.7,90,Rat,Literature
Naproxen,CC(C)Cc1ccc2c(c1)ccc(=O)o2,NSAID,1234.0,80.0,160.0,40.0,500.0,6.7,90,Rat,Literature
Diclofenac,OC(=O)Cc1ccccc1N(c2ccccc2Cl)Cl,NSAID,150.0,10.0,25.0,5.0,50.0,0.5,28,Rat,Literature
Ketorolac,CC(C)NC1=C(C=CC=C1)C(=O)C1CCCN1C(=O)C1=CC=CC=C1,NSAID,30.0,5.0,10.0,2.5,15.0,0.33,14,Rat,Literature
Celecoxib,CC(C)N(C)S(=O)(=O)c1ccc(cc1)C1=CC=C2C(=C1)C=NN2C3=CC=CC=C3,NSAID,2500.0,200.0,400.0,100.0,1000.0,3.3,90,Rat,Literature
Indomethacin,COc1ccc2c(c1)C(=O)C(C2)C(=O)N(C)C,NSAID,50.0,8.0,15.0,4.0,25.0,0.67,90,Rat,Literature
Acetaminophen,CC(=O)Nc1ccc(O)cc1,Analgesic,338.0,50.0,100.0,30.0,150.0,15.0,90,Rat,Literature
Amoxicillin,CC1(C)S[C@@H]2C(NC(=O)[C@@H](N)C3=CC=C(O)C=C3)NHC(=O)C2=NOC(=O)C1=O,Antibiotic,2500.0,300.0,600.0,150.0,1000.0,15.0,90,Rat,Literature
Ciprofloxacin,O=C(C)Oc1c(F)ccc1C(=O)N1C(CC1)C(=O)O,Antibiotic,2000.0,250.0,500.0,125.0,800.0,10.0,90,Rat,Literature
Azithromycin,CC1C(C(C(C(CC1=O)O)O)O)C(C)C(C)C(C)C(=O)O(C)C,Antibiotic,2000.0,400.0,800.0,200.0,1000.0,10.0,90,Rat,Literature
