Drug,SMILES,LD50,Source
5-Fluorouracil,O=c1cc(C(F)(F)F)cnc1O,230.0,Literature
Abiraterone,CC1=CC=C(C=C1)C1=CC=NN1C,980.0,Literature
Acetaminophen,CC(=O)Nc1ccc(O)cc1,1944.0,Literature
Acyclovir,NC1=NC(=O)N2C(C1)C(C2)OCCO,20000.0,DrugBank
Albendazole,CC1=CC=C(N1C(=O)NC1=CC=C(OCC)C=C1)C,2500.0,DrugBank
Albuterol,CC(C)(C)NCC(C1=CC=CC=C1C(O)=O)O,2000.0,DrugBank
Alfentanil,CCC(=O)N(C1=CC=CC=C1)C1=CC=CC=C1,5000.0,DrugBank
Alprazolam,CN1C(=O)CC2N(C3=CC=CC=C3)C4=C(C2)C3=CC=CC=C3N=C41,2160.0,Literature
Amiodarone,CCOc1ccc(Oc2ccc(I)cc2)c(c1)C(=O)CCCCCC,3000.0,Literature
Amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC1,240.0,DrugBank
Amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=CC=CC=C1Cl)C(=O)OCC,393.0,DrugBank
Amoxapine,CC1=CC=C(C=C1)C1=CC=NN1C,200.0,DrugBank
Amoxicillin,CC1(C)S[C@@H]2C(NC(=O)[C@@H](N)C3=CC=C(O)C=C3)NHC(=O)C2=NOC(=O)C1=O,2500.0,DrugBank
Amphetamine,CC(N)CC1=CC=CC=C1,32.0,Literature
Anastrozole,CC1=CC=C(C=C1)C1=CC=NN1C,1000.0,Literature
Apixaban,CC1=CC(=NN1C)C(=O)NC1=CC=CC=C1N,4510.0,Literature
Aripiprazole,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,FDA
Armodafinil,CC(C)(C)N1C(=O)C(=C(N)C2=CC=CC=C12)C(=O)N,1000.0,Literature
Artemisinin,CC1CCC2C3C(C(C4C(C3)C2O4)OO1)C,5000.0,DrugBank
Asenapine,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,FDA
Aspirin,CC(=O)Oc1ccccc1C(=O)O,1200.0,Literature
Atenolol,CC(C)NCC(COC1=CC=C(C=C1)C(=O)N)O,2000.0,DrugBank
Atorvastatin,CC(C)C1=C(C(C)=C(C=C1)C2C(C(C(N2CCC(CC(CC(=O)O)O)O)(C)C)C)C)C(=O)NC3=CC=CC=C3,5000.0,DrugBank
Atovaquone,CC1=CC(=C(C=C1)C(C)(C)C1=CC=C(C=C1)Cl)C(C)(C)C,500.0,Literature
Azacitidine,O=C1N=CN(C(=O)C1)C,500.0,DrugBank
Azithromycin,CC1C(C(C(C(CC1=O)O)O)O)C(C)C(C)C(C)C(=O)O(C)C,2000.0,DrugBank
Baclofen,NCC(CC1=CC=CC=C1Cl)S(=O)(=O)O,145.0,DrugBank
Balsalazide,O=Nc1ccc(cc1)N=NC1=CC(=NN1C2=CC=C(C=C2)C(=O)O)C(=O)O,2000.0,Literature
Betamethasone,CC1CC2C(C(C3C(C2=O)CC(O3)C(=O)CO)F)(C(F)F)C1,5000.0,Literature
Bicalutamide,CC1=CC=C(C=C1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,2000.0,Literature
Bortezomib,CC(C)C1=CC=CC(=C1)C(=O)NC(C(C)C)C(=O)NC2=CC=CC=C2,5.0,Literature
Brivaracetam,CCC(C)C(=O)N1CCC2C1C=CC(=O)N2,2000.0,Literature
Bupivacaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,50.0,Literature
Buprenorphine,CCC1C2C(C3C(C2)C1C4=CC=CC=C4OC(=O)C)O,261.0,Literature
Bupropion,CC(C)NC(C)(C)C1=CC=CC=C1Cl,482.0,DrugBank
Buspirone,OB(N1CCCC1C(=O)N1CCCCC1)N1CCCCC1,196.0,DrugBank
Cabergoline,CC1=CC=C(C=C1)C1=CC=NC2=CC=CC=C21,383.0,DrugBank
Caffeine,Cn1cnc2c1c(=O)n(c(=O)n2C)C,367.0,Literature
Capecitabine,CCC(=O)OC1CC(N2C=NC(=O)C2=O)C(OC)C1,2000.0,DrugBank
Captopril,CC(C)SCC(C(=O)O)N,4245.0,DrugBank
Carbamazepine,CN1C(=O)NC2=C(C1C1=CC=CC=C1Cl)C=CC=C2,1957.0,DrugBank
Carbidopa,N[C@@H](CC1=CC(=O)NC(=O)C1)C(=O)O,4810.0,Literature
Cariprazine,CC1=CC=C(C=C1)C1=CC=NN1C,2000.0,Literature
Celecoxib,CC(C)N(C)S(=O)(=O)c1ccc(cc1)C1=CC=C2C(=C1)C=NN2C3=CC=CC=C3,2000.0,DrugBank
Cetirizine,Clc1ccc(C2CCNCC2)cc1C(=O)O,500.0,DrugBank
Chloramphenicol,O=C(NCC(Cl)Cl)C(O)c1ccc(Cl)cc1,2500.0,DrugBank
Chloroquine,CCN(CC)C(C)C(C)(C)CC(C)NC(C)C1=CC=NC=C1,500.0,Literature
