Drug,SMILES,LD50,NOAEL,LOAEL,NOEL,MAT,Category,Source,Species,Data_Quality,Validated_LD50,Validation_Source,Validation_Notes
5-Fluorouracil,O=c1cc(C(F)(F)F)cnc1O,230.0,20.0,40.0,10.0,80.0,Chemotherapy,Literature,Rat,Experimental,230,Literature,IP LD50 mouse ~250mg/kg; oral rat data limited
Abiraterone,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature,980,Literature,RTECS: Oral rat LD50 = 980 mg/kg (Note: inconsistent across sources)
Acamprosate,CC1=CC=C(C=C1)C(=O)NCC(=O)O,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature,2000,Unverified,"TDLO oral rat 200-256 mg/kg found, no LD50; original 2000 estimated; no reliable LD50"
Acetaminophen,CC(=O)Nc1ccc(O)cc1,338.0,50.0,100.0,30.0,150.0,Analgesic,Literature,Rat,Experimental,1944,Literature,AAT Bioquest: Rat oral LD50 = 1944 mg/kg (dataset: 338 - WAY off)
Acyclovir,NC1=NC(=O)N2C(C1)C(C2)OCCO,10000.0,500.0,1000.0,250.0,2000.0,Antiviral,Literature,Rat,Experimental,20000,DrugBank,"Cayman/Pfizer/ChemicalBook: Oral rat LD50 > 20,000 mg/kg (limit test)"
Adalimumab,SEQUENCE_NOT_SMALL_MOLECULE,500.0,50.0,100.0,25.0,200.0,Biologic,Literature,,Literature,N/A,N/A,Biologic - no standard LD50 applicable
Adefovir,CCCN(CC)C(=O)C(=N)N,500.0,50.0,100.0,25.0,200.0,Antiviral,Literature,,Literature,500,Unverified,No reliable LD50 data found - original value kept
Albendazole,CC1=CC=C(N1C(=O)NC1=CC=C(OCC)C=C1)C,2500.0,300.0,600.0,150.0,1000.0,Anthelmintic,Literature,,Literature,2500,DrugBank,Cayman MSDS/PSU: Oral rat LD50 = 2400 mg/kg; dataset 2500 validated
Albuterol,CC(C)(C)NCC(C1=CC=CC=C1C(O)=O)O,500.0,60.0,120.0,30.0,200.0,Beta Agonist,Literature,,Literature,>2000,DrugBank,Medline MSDS: Oral rat LD50 > 2000 mg/kg (limit test); dataset 500 was too low
Alfentanil,CCC(=O)N(C1=CC=CC=C1)C1=CC=CC=C1,50.0,5.0,10.0,2.5,20.0,Opioid,Literature,,Literature,>5000,DrugBank,Sigma-Aldrich: Oral rat LD50 > 5000 mg/kg (OECD); dataset 50 was IV value
